nro de LU,materia,fecha,nota
LU001,Química,2023-01-01,5.9
LU001,Álgebra lineal,2023-01-01,7.6
LU001,Física,2023-01-01,6.4
LU001,Estadística,2023-01-01,8.0
LU001,Investigación operativa,2023-01-01,5.1
LU001,Álgebra,2023-01-01,8.8
LU002,Estadística,2023-01-01,5.5
LU002,Álgebra lineal,2023-01-01,6.5
LU002,Álgebra,2023-01-01,7.7
LU002,Matemáticas aplicadas,2023-01-01,7.5
LU002,Física,2023-01-01,9.4
LU002,Probabilidad,2023-01-01,5.5
LU002,Cálculo,2023-01-01,6.9
LU002,Biología,2023-01-01,6.9
LU002,Mecánica cuántica,2023-01-01,4.8
LU002,Química,2023-01-01,7.9
LU002,Programación,2023-01-01,7.9
LU002,Geometría,2023-01-01,8.6
LU002,Topología,2023-01-01,5.8
LU003,Cálculo,2023-01-01,5.7
LU003,Química,2023-01-01,7.3
LU003,Programación,2023-01-01,6.4
LU003,Física,2023-01-01,8.7
LU003,Investigación operativa,2023-01-01,8.6
LU003,Estadística,2023-01-01,5.8
LU003,Álgebra lineal,2023-01-01,7.4
LU003,Mecánica cuántica,2023-01-01,4.7
LU003,Matemáticas aplicadas,2023-01-01,9.0
LU004,Geometría,2023-01-01,4.5
LU004,Química,2023-01-01,5.7
LU004,Matemáticas aplicadas,2023-01-01,7.8
LU004,Biología,2023-01-01,7.2
LU004,Física,2023-01-01,5.9
LU004,Álgebra lineal,2023-01-01,4.5
LU004,Álgebra,2023-01-01,9.1
LU004,Optimización,2023-01-01,7.6
LU004,Programación,2023-01-01,6.3
LU004,Topología,2023-01-01,5.2
LU004,Estadística,2023-01-01,5.5
LU004,Probabilidad,2023-01-01,7.3
LU004,Cálculo,2023-01-01,5.0
LU004,Mecánica cuántica,2023-01-01,8.8
LU005,Investigación operativa,2023-01-01,4.8
LU005,Mecánica cuántica,2023-01-01,4.3
LU005,Matemáticas aplicadas,2023-01-01,4.7
LU005,Topología,2023-01-01,4.0
LU005,Probabilidad,2023-01-01,9.9
LU005,Biología,2023-01-01,6.1
LU006,Álgebra,2023-01-01,5.6
LU006,Física,2023-01-01,8.1
LU006,Biología,2023-01-01,8.4
LU006,Geometría,2023-01-01,9.5
LU006,Matemáticas aplicadas,2023-01-01,8.1
LU006,Química,2023-01-01,6.3
LU006,Cálculo,2023-01-01,10.0
LU006,Investigación operativa,2023-01-01,7.4
LU007,Optimización,2023-01-01,6.7
LU007,Biología,2023-01-01,4.6
LU007,Álgebra,2023-01-01,9.8
LU008,Mecánica cuántica,2023-01-01,6.0
LU008,Topología,2023-01-01,4.8
LU008,Probabilidad,2023-01-01,9.5
LU008,Química,2023-01-01,4.9
LU008,Biología,2023-01-01,5.6
LU008,Geometría,2023-01-01,9.1
LU008,Álgebra lineal,2023-01-01,4.0
LU009,Física,2023-01-01,5.9
LU009,Cálculo,2023-01-01,7.4
LU009,Estadística,2023-01-01,7.7
LU009,Probabilidad,2023-01-01,7.9
LU009,Matemáticas aplicadas,2023-01-01,7.1
LU009,Química,2023-01-01,4.3
LU009,Optimización,2023-01-01,8.0
LU009,Biología,2023-01-01,4.1
LU009,Álgebra lineal,2023-01-01,9.6
LU009,Topología,2023-01-01,4.7
LU009,Investigación operativa,2023-01-01,7.9
LU010,Biología,2023-01-01,6.8
LU010,Química,2023-01-01,9.1
LU010,Física,2023-01-01,5.0
LU010,Programación,2023-01-01,9.4
LU010,Geometría,2023-01-01,9.0
LU010,Mecánica cuántica,2023-01-01,9.7
LU010,Probabilidad,2023-01-01,4.0
LU010,Cálculo,2023-01-01,5.8
LU011,Mecánica cuántica,2023-01-01,5.6
LU011,Matemáticas aplicadas,2023-01-01,5.3
LU011,Probabilidad,2023-01-01,4.9
LU011,Investigación operativa,2023-01-01,6.7
LU011,Física,2023-01-01,8.0
LU011,Geometría,2023-01-01,6.0
LU011,Cálculo,2023-01-01,4.9
LU011,Estadística,2023-01-01,7.6
LU012,Mecánica cuántica,2023-01-01,9.0
LU012,Programación,2023-01-01,4.5
